label,probability
theater curtain,0.33059973
snowmobile,0.11138598
mountain tent,0.079949
stage,0.03883173
spotlight,0.029616078
castle,0.028607868
church,0.027721407
electric guitar,0.019745784
alp,0.015070164
volcano,0.014790199
velvet,0.013646534
fountain,0.0126810465
grille,0.0120119685
cloak,0.009895407
laptop,0.009719034
desktop computer,0.008126848
quill,0.0074237348
valley,0.0071538435
quilt,0.0062779235
feather boa,0.006017155
monitor,0.0058214017
screen,0.0058205747
stove,0.005782121
sports car,0.005427241
seashore,0.005121193
mask,0.00498858
cinema,0.0048717256
sleeping bag,0.0043128426
carousel,0.004258428
comic book,0.003857921
desk,0.0035736552
sax,0.0035721883
grand piano,0.003488234
oscilloscope,0.0031597423
crash helmet,0.0031275412
projector,0.0029808518
table lamp,0.002918943
breastplate,0.0026642804
restaurant,0.00257501
limousine,0.0025240434
cardoon,0.0024610187
notebook,0.0021840804
boathouse,0.002183738
web site,0.0021546339
racer,0.0020881647
canoe,0.0020560906
fire screen,0.0019646934
umbrella,0.0019185453
flagpole,0.0018381343
barn,0.0017561065
parachute,0.0017393945
convertible,0.001709124
abaya,0.0017042939
mortarboard,0.001674441
loudspeaker,0.0016499714
tiger shark,0.0016360887
pickup,0.0016020014
trailer truck,0.0015903001
lampshade,0.0015672523
balloon,0.001531618
barracouta,0.0015130105
killer whale,0.0015037114
maze,0.0014930201
pool table,0.0014881031
car wheel,0.0014871617
maypole,0.0014669846
accordion,0.0014492584
sarong,0.0014363234
lakeside,0.0013915502
motor scooter,0.0013885032
television,0.0013782491
bubble,0.0012909637
acoustic guitar,0.0012633486
ski,0.0012278379
CD player,0.0011866166
mouse,0.0011657581
iron,0.0011384618
minivan,0.0010724555
head cabbage,0.0010493133
caldron,0.0010477965
jack-o'-lantern,0.0010102818
jeep,0.000989076
mosquito net,0.00096015865
four-poster,0.00095795345
lighter,0.0009329191
prayer rug,0.0008458478
window shade,0.00079456676
airship,0.00074204226
tank,0.00070160406
planetarium,0.0006996143
printer,0.0006992675
fountain pen,0.00068171724
gasmask,0.0006777322
mountain bike,0.00065257755
snowplow,0.0006286467
palace,0.00060788123
candle,0.0005846118
computer keyboard,0.00057625864
peacock,0.00056865683
pinwheel,0.00056339725
artichoke,0.0005621261
violin,0.00055008434
French horn,0.0005450036
beacon,0.00054059376
panpipe,0.0005130157
altar,0.00051150325
butcher shop,0.00048622707
obelisk,0.00048489112
book jacket,0.0004795867
stole,0.0004784889
studio couch,0.0004700331
joystick,0.00046944962
trombone,0.0004629582
cornet,0.00046249176
perfume,0.00045588135
trimaran,0.00045203892
airliner,0.0004508812
typewriter keyboard,0.00044455222
ski mask,0.0004292793
cab,0.0004181083
tub,0.000417898
sweatshirt,0.00041252983
home theater,0.0004113715
harmonica,0.00039635677
slot,0.0003921248
sombrero,0.00038254587
sandbar,0.00037846967
beach wagon,0.00037805267
maillot,0.00037497687
goblet,0.00035901595
llama,0.00035678525
great white shark,0.00034732482
academic gown,0.00034552987
vault,0.00033432562
scabbard,0.0003327054
warplane,0.00033196437
piggy bank,0.00032754164
recreational vehicle,0.00032541883
triceratops,0.0003237698
revolver,0.0003210839
groenendael,0.00032103615
toaster,0.00031458543
coho,0.00031253856
tape player,0.000311647
cowboy hat,0.00031093997
jigsaw puzzle,0.00030965448
viaduct,0.00030963589
tripod,0.00030214663
worm fence,0.0002976649
dogsled,0.00029758512
wing,0.00029510533
plastic bag,0.0002950368
garbage truck,0.00029036103
freight car,0.00028878526
organ,0.0002880289
packet,0.0002809998
speedboat,0.00026600037
stupa,0.00026315334
moped,0.00026215677
flute,0.0002603991
cowboy boot,0.00026029482
space bar,0.00026003754
West Highland white terrier,0.0002582851
schooner,0.00025818177
chest,0.0002577064
tractor,0.00025151297
torch,0.00024840786
ocarina,0.00024792412
oxygen mask,0.00024696262
shield,0.00024687123
gown,0.00024629346
upright,0.00024578194
gong,0.00024571305
digital clock,0.00024541444
electric ray,0.00024283373
banjo,0.00023369098
Polaroid camera,0.00023242665
mailbag,0.00022668876
handkerchief,0.00022202938
brassiere,0.00021937615
cassette player,0.00021490132
car mirror,0.00021040716
analog clock,0.00020918988
shoji,0.00020888606
monastery,0.00020870684
tile roof,0.00020747764
hair spray,0.0002033695
starfish,0.00020107582
kimono,0.00019520092
bell cote,0.0001898317
coral reef,0.00018758295
leatherback turtle,0.00018708843
window screen,0.00018599116
plow,0.00018597927
ear,0.00018444173
reflex camera,0.0001826453
radio,0.00018149131
cuirass,0.00018118296
reel,0.00017647468
projectile,0.00017268365
greenhouse,0.00017140928
photocopier,0.00016934163
microphone,0.00016716289
Scottish deerhound,0.00016477416
paintbrush,0.00016476032
steel arch bridge,0.00016357376
rifle,0.00016300636
thimble,0.00014956272
totem pole,0.00014848156
hourglass,0.00014688465
hair slide,0.00014687813
washbasin,0.0001467792
bikini,0.00014646235
shoe shop,0.00014566182
radiator,0.00014442357
jellyfish,0.00014404515
thatch,0.00014294435
poncho,0.00014106823
cup,0.00014075157
sewing machine,0.00013987462
go-kart,0.00013864992
zebra,0.00013754955
drumstick,0.00013647367
cello,0.0001362018
radio telescope,0.00013124043
geyser,0.0001292506
pirate,0.00012870245
pole,0.00012826445
sunglass,0.00012681547
trench coat,0.00012581689
chainlink fence,0.00012412679
pick,0.00012396762
neck brace,0.00012349573
matchstick,0.00012246617
stingray,0.00012213399
oboe,0.00012058222
seat belt,0.00011908866
unicycle,0.00011879748
bee,0.00011792252
scorpion,0.0001177685
rule,0.00011615283
cassette,0.00011445264
maillot,0.00011407282
promontory,0.00011289931
barbershop,0.00011194101
skunk,0.0001112093
schipperke,0.00011017866
gondola,0.00010899385
space heater,0.000108588196
golfcart,0.000108146785
half track,0.00010742918
buckle,0.00010699485
drum,0.00010588032
nematode,0.00010342888
harvester,0.00010302388
ambulance,0.0001029297
sturgeon,0.0001015485
parking meter,0.000100676116
sunglasses,9.7918986e-05
